/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : -19.86
 -- None : 1.70

('left', 'red', 'forward', 'right')
 -- forward : -39.93
 -- left : 0.00
 -- right : -18.84
 -- None : 1.58

('right', 'green', 'forward', 'left')
 -- forward : 0.66
 -- left : 0.59
 -- right : 2.09
 -- None : 0.77

('forward', 'red', 'forward', 'left')
 -- forward : -35.35
 -- left : -40.19
 -- right : -19.75
 -- None : 1.62

('forward', 'green', 'forward', 'right')
 -- forward : 1.69
 -- left : -19.59
 -- right : 0.06
 -- None : -3.97

('right', 'red', None, 'left')
 -- forward : -9.80
 -- left : -9.92
 -- right : 1.13
 -- None : 1.99

('forward', 'red', 'right', 'forward')
 -- forward : -7.06
 -- left : -9.32
 -- right : 0.93
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.97
 -- left : -20.49
 -- right : 0.87
 -- None : -4.15

('right', 'red', 'right', None)
 -- forward : -10.55
 -- left : -9.36
 -- right : 1.27
 -- None : 1.89

('right', 'green', None, 'forward')
 -- forward : 1.07
 -- left : -19.87
 -- right : 2.49
 -- None : -5.01

('right', 'green', 'right', None)
 -- forward : -0.08
 -- left : 0.30
 -- right : 1.01
 -- None : -5.40

('forward', 'green', 'forward', 'forward')
 -- forward : 1.67
 -- left : -20.72
 -- right : 0.35
 -- None : -5.02

('left', 'red', None, 'left')
 -- forward : -10.30
 -- left : -10.88
 -- right : 1.15
 -- None : 1.83

('right', 'red', 'forward', None)
 -- forward : -40.33
 -- left : -40.21
 -- right : -20.00
 -- None : 1.64

('left', 'red', 'left', None)
 -- forward : -10.46
 -- left : -10.64
 -- right : 1.05
 -- None : 1.89

('right', 'green', 'forward', 'forward')
 -- forward : 0.52
 -- left : -19.08
 -- right : 0.98
 -- None : -4.31

('forward', 'red', 'forward', 'right')
 -- forward : -39.24
 -- left : -37.12
 -- right : 0.00
 -- None : 2.18

('forward', 'red', 'left', 'right')
 -- forward : -6.59
 -- left : 0.00
 -- right : 0.29
 -- None : 1.16

('forward', 'red', 'left', None)
 -- forward : -10.52
 -- left : -9.93
 -- right : 0.90
 -- None : 2.34

('forward', 'red', None, 'right')
 -- forward : -30.43
 -- left : -39.82
 -- right : 0.26
 -- None : 2.15

('left', 'green', 'right', None)
 -- forward : 0.16
 -- left : 2.09
 -- right : 0.69
 -- None : -4.87

('forward', 'green', None, None)
 -- forward : 1.42
 -- left : 0.86
 -- right : 0.89
 -- None : -5.11

('forward', 'red', 'right', None)
 -- forward : -10.39
 -- left : -10.66
 -- right : 0.13
 -- None : 1.51

('right', 'green', 'right', 'left')
 -- forward : 0.83
 -- left : 0.27
 -- right : 2.23
 -- None : 0.73

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -18.70
 -- right : 1.07
 -- None : -4.55

('forward', 'red', 'left', 'forward')
 -- forward : -9.88
 -- left : -29.52
 -- right : 0.80
 -- None : 2.06

('forward', 'green', 'left', 'forward')
 -- forward : 1.44
 -- left : -19.71
 -- right : 0.63
 -- None : -4.71

('right', 'green', 'forward', None)
 -- forward : 0.45
 -- left : 0.84
 -- right : 1.61
 -- None : -4.69

('right', 'red', 'forward', 'forward')
 -- forward : -40.19
 -- left : -40.56
 -- right : -20.07
 -- None : 2.19

('right', 'green', None, None)
 -- forward : 0.16
 -- left : 0.17
 -- right : 2.36
 -- None : -5.49

('forward', 'green', None, 'right')
 -- forward : 2.33
 -- left : -20.09
 -- right : 1.02
 -- None : -5.38

('forward', 'green', 'forward', 'left')
 -- forward : 2.02
 -- left : 0.43
 -- right : 0.76
 -- None : -0.07

('right', 'green', 'left', 'forward')
 -- forward : 1.24
 -- left : -19.15
 -- right : 2.51
 -- None : -5.08

('left', 'green', None, 'left')
 -- forward : 0.71
 -- left : 2.17
 -- right : 0.58
 -- None : 0.64

('left', 'red', 'forward', 'left')
 -- forward : -40.18
 -- left : -39.63
 -- right : -19.52
 -- None : 2.18

('forward', 'red', 'left', 'left')
 -- forward : -10.02
 -- left : -9.65
 -- right : 0.41
 -- None : 2.45

('left', 'red', 'right', 'forward')
 -- forward : -6.45
 -- left : -8.71
 -- right : -0.24
 -- None : 1.63

('left', 'green', 'left', 'right')
 -- forward : 0.53
 -- left : -14.21
 -- right : 0.47
 -- None : -4.76

('right', 'red', 'left', 'left')
 -- forward : -13.08
 -- left : -32.10
 -- right : 2.83
 -- None : 1.23

('left', 'red', 'left', 'right')
 -- forward : -16.19
 -- left : -28.61
 -- right : 0.07
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -39.81
 -- left : -38.63
 -- right : -19.22
 -- None : 1.89

('forward', 'red', 'forward', None)
 -- forward : -40.57
 -- left : -39.95
 -- right : -20.42
 -- None : 1.69

('right', 'red', None, None)
 -- forward : -9.73
 -- left : -10.25
 -- right : 2.03
 -- None : 1.33

('left', 'red', None, 'forward')
 -- forward : -9.59
 -- left : -9.53
 -- right : 0.20
 -- None : 1.72

('forward', 'red', None, None)
 -- forward : -9.39
 -- left : -9.41
 -- right : 0.48
 -- None : 1.59

('right', 'green', 'right', 'right')
 -- forward : 0.21
 -- left : 0.00
 -- right : 2.24
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.69
 -- left : 0.58
 -- right : 2.42
 -- None : 0.92

('left', 'green', 'left', None)
 -- forward : 0.80
 -- left : 2.27
 -- right : 0.34
 -- None : -4.66

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.28
 -- right : 0.36
 -- None : 0.36

('left', 'red', 'forward', None)
 -- forward : -39.50
 -- left : -40.43
 -- right : -20.02
 -- None : 1.82

('forward', 'green', 'left', None)
 -- forward : 2.17
 -- left : 0.02
 -- right : 0.42
 -- None : -4.75

('left', 'green', 'forward', 'forward')
 -- forward : 0.89
 -- left : -18.53
 -- right : 0.52
 -- None : -4.57

('left', 'red', 'right', None)
 -- forward : -9.78
 -- left : -10.39
 -- right : 1.04
 -- None : 2.16

('left', 'green', None, 'forward')
 -- forward : 0.45
 -- left : -19.21
 -- right : -0.36
 -- None : -5.55

('right', 'green', 'left', None)
 -- forward : 0.83
 -- left : 0.84
 -- right : 2.46
 -- None : -5.33

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.24
 -- None : 2.16

('right', 'green', 'left', 'left')
 -- forward : 0.14
 -- left : 0.28
 -- right : 2.18
 -- None : 0.17

('left', 'red', 'left', 'left')
 -- forward : -10.34
 -- left : -29.31
 -- right : 0.52
 -- None : 2.67

('forward', 'green', 'left', 'right')
 -- forward : 2.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.83

